Category,Current Name,Type/Context,Details,New Name (fill in)
TERM,trainer,Game terminology,Replace with Commander or Handler or Player,
TERM,Pokémon,Comments/docs,Remove all references,
TYPE,NORMAL,Element type,Generic - could keep or rename,
TYPE,FIRE,Element type,Generic - could keep,
TYPE,WATER,Element type,Generic - could keep,
TYPE,ELECTRIC,Element type,Generic - could keep,
TYPE,GRASS,Element type,Generic - could keep,
TYPE,ICE,Element type,Generic - could keep,
TYPE,FIGHTING,Element type,Could rename to BRAWL or MARTIAL,
TYPE,POISON,Element type,Could rename to TOXIC or VENOM,
TYPE,GROUND,Element type,Could rename to EARTH or SAND,
TYPE,FLYING,Element type,Could rename to WIND or AIR,
TYPE,PSYCHIC,Element type,Could rename to MIND or MENTAL,
TYPE,BUG,Element type,Could rename to SWARM or INSECT,
TYPE,ROCK,Element type,Generic - could keep,
TYPE,GHOST,Element type,Could rename to SPIRIT or PHANTOM,
TYPE,DRAGON,Element type,Generic - could keep,
TYPE,DARK,Element type,Could rename to SHADOW or VOID,
TYPE,STEEL,Element type,Could rename to METAL or IRON,
TYPE,FAIRY,Element type,Could rename to MYSTIC or ARCANE,
NATURE,Hardy,Neutral nature,No stat change,
NATURE,Bold,+defense -attack,,
NATURE,Modest,+claw -attack,,
NATURE,Calm,+shell -attack,,
NATURE,Timid,+speed -attack,,
NATURE,Lonely,+attack -defense,,
NATURE,Docile,Neutral nature,No stat change,
NATURE,Mild,+claw -defense,,
NATURE,Gentle,+shell -defense,,
NATURE,Hasty,+speed -defense,,
NATURE,Adamant,+attack -claw,,
NATURE,Impish,+defense -claw,,
NATURE,Bashful,Neutral nature,No stat change,
NATURE,Careful,+shell -claw,,
NATURE,Rash,+claw -shell,,
NATURE,Jolly,+speed -claw,,
NATURE,Naughty,+attack -shell,,
NATURE,Lax,+defense -shell,,
NATURE,Quirky,Neutral nature,No stat change,
NATURE,Naive,+speed -shell,,
NATURE,Brave,+attack -speed,,
NATURE,Relaxed,+defense -speed,,
NATURE,Quiet,+claw -speed,,
NATURE,Sassy,+shell -speed,,
NATURE,Serious,Neutral nature,No stat change,
MOVE,Giga Impact,NORMAL physical 150pow 90acc,High power no effect,
MOVE,Hyper Beam,NORMAL special 150pow 90acc,High power no effect,
MOVE,Last Resort,NORMAL physical 140pow 100acc,High power no effect,
MOVE,Pound,NORMAL physical 40pow 100acc,Low power no effect,
MOVE,Pay Day,NORMAL physical 40pow 100acc,Low power no effect,
MOVE,Quick Attack,NORMAL physical 40pow 100acc,Priority move,
MOVE,Sing,NORMAL special 0pow 55acc,Sleep status,
MOVE,Supersonic,NORMAL special 0pow 55acc,Confusion status,
MOVE,Recover,NORMAL special 0pow 100acc,Heal move,
MOVE,Swords Dance,NORMAL special 0pow 100acc,Attack boost,
MOVE,Tail Whip,NORMAL special 0pow 100acc,Defense drop,
MOVE,Double Edge,NORMAL physical 120pow 100acc,Recoil move,
MOVE,Flare Blitz,FIRE physical 120pow 100acc,Recoil + burn,
MOVE,Eruption,FIRE special 150pow 100acc,HP scaling,
MOVE,Blast Burn,FIRE special 150pow 90acc,High power,
MOVE,Fire Punch,FIRE physical 75pow 100acc,Burn chance,
MOVE,Ember,FIRE special 40pow 100acc,Burn chance,
MOVE,Burning Bulwark,FIRE special 0pow 100acc,Utility,
MOVE,Will O Wisp,FIRE special 0pow 85acc,Burn status,
MOVE,V Create,FIRE physical 180pow 95acc,Stat drop self,
MOVE,Shell Trap,FIRE special 150pow 100acc,Conditional,
MOVE,Overheat,FIRE special 130pow 90acc,Claw drop self,
MOVE,Wave Crash,WATER physical 120pow 100acc,High power,
MOVE,Hydro Cannon,WATER special 150pow 90acc,High power,
MOVE,Water Spout,WATER special 150pow 100acc,HP scaling,
MOVE,Water Gun,WATER special 40pow 100acc,Low power,
MOVE,Bubble Beam,WATER special 65pow 100acc,Speed drop,
MOVE,Aqua Jet,WATER physical 40pow 100acc,Priority,
MOVE,Bouncy Bubble,WATER special 60pow 100acc,Drain,
